[
-65.5036, 30.4993, 52.6455, 1.0,
-68.4544, 33.2640, 50.6815, 1.0,
-70.1320, 31.3245, 48.2788, 1.0,
-66.1309, 33.4847, 52.8510, 1.0,
-66.5075, 37.1677, 53.1417, 1.0,
-69.5447, 37.4606, 50.4890, 1.0,
-72.6610, 36.1188, 46.5759, 1.0,
-62.6468, 31.3647, 54.7476, 1.0,
-62.4909, 34.8266, 55.4231, 1.0,
-52.2764, 46.8378, 60.8657, 1.0,
-57.3458, 50.3677, 59.2853, 1.0,
-58.7725, 47.0407, 58.5024, 1.0,
-53.4398, 43.0119, 60.2393, 1.0,
-51.3942, 50.6263, 61.1879, 1.0,
-56.3782, 53.5866, 59.6751, 1.0,
-60.9498, 53.8450, 57.5928, 1.0,
-59.3884, 55.4230, 58.3710, 1.0,
-62.8412, 51.1762, 56.5074, 1.0,
-60.3308, 57.9516, 57.8111, 1.0,
-56.2037, 56.3679, 59.6423, 1.0,
-56.1547, 58.9642, 59.4822, 1.0,
-61.5473, 61.9317, 57.0315, 1.0,
-50.9709, 53.6352, 61.2552, 1.0,
-50.7245, 56.2110, 61.1874, 1.0,
-63.5857, 57.4402, 56.0597, 1.0,
-66.1601, 55.4371, 54.4516, 1.0,
-65.7852, 61.3633, 54.6026, 1.0,
-69.8074, 59.9520, 51.5455, 1.0,
-35.5144, 28.4293, 60.9973, 1.0,
-34.8802, 32.9721, 61.8584, 1.0,
-40.8961, 33.0693, 61.4255, 1.0,
-41.6818, 29.1711, 60.6142, 1.0,
-29.5987, 29.0712, 60.8654, 1.0,
-29.9792, 34.5071, 62.0118, 1.0,
-34.4227, 37.4094, 62.4903, 1.0,
-29.9345, 38.9638, 62.5972, 1.0,
-40.0967, 37.2134, 62.1136, 1.0,
-47.7848, 35.6393, 60.6790, 1.0,
-54.5850, 39.7486, 59.4131, 1.0,
-55.5322, 36.8799, 58.6049, 1.0,
-48.6045, 32.3635, 59.8856, 1.0,
-46.8465, 39.3278, 61.4305, 1.0,
-60.2240, 44.0427, 57.4789, 1.0,
-61.3929, 41.2198, 56.5363, 1.0,
-64.6311, 48.4019, 55.2478, 1.0,
-66.8346, 45.2945, 53.4862, 1.0,
-35.1967, 52.7199, 62.9763, 1.0,
-34.6122, 49.4593, 63.0617, 1.0,
-31.1889, 50.3248, 63.0431, 1.0,
-31.9548, 53.4673, 62.9586, 1.0,
-39.0942, 49.5274, 62.8917, 1.0,
-39.3647, 52.7380, 62.8261, 1.0,
-39.0696, 45.8611, 62.8501, 1.0,
-34.2542, 45.9056, 63.0394, 1.0,
-30.5769, 47.0283, 63.0371, 1.0,
-44.8724, 51.0512, 62.3467, 1.0,
-45.1886, 47.6393, 62.2669, 1.0,
-44.8125, 53.9560, 62.2880, 1.0,
-34.1688, 41.7812, 62.8674, 1.0,
-39.4470, 41.6185, 62.6040, 1.0,
-30.1125, 43.1857, 62.9118, 1.0,
-45.9016, 43.5414, 61.9754, 1.0,
-40.7198, 4.0139, 53.6712, 1.0,
-41.5986, 0.3757, 52.1911, 1.0,
-37.4384, 0.2199, 52.3236, 1.0,
-36.4121, 4.0208, 53.7979, 1.0,
-46.8236, 1.9203, 51.7305, 1.0,
-46.0720, 5.4282, 53.1954, 1.0,
-47.5184, -1.3956, 50.4075, 1.0,
-42.4566, -3.2823, 50.7322, 1.0,
-38.5388, -3.7156, 50.8324, 1.0,
-36.4503, 23.7990, 59.9459, 1.0,
-37.4376, 19.4649, 58.8268, 1.0,
-32.6574, 18.9423, 58.5665, 1.0,
-31.4149, 23.4282, 59.7035, 1.0,
-42.5398, 25.2674, 59.6816, 1.0,
-53.2046, 5.8769, 50.9941, 1.0,
-59.5493, 11.6728, 49.9495, 1.0,
-59.9925, 8.4582, 48.5108, 1.0,
-53.7210, 2.6635, 49.6833, 1.0,
-52.6224, 9.4332, 52.5184, 1.0,
-49.4498, 29.0449, 59.0710, 1.0,
-56.3121, 33.9335, 57.9086, 1.0,
-64.6761, 17.9422, 48.5309, 1.0,
-68.5112, 23.7354, 47.1080, 1.0,
-69.9031, 20.6608, 44.2221, 1.0,
-65.2709, 14.8025, 46.8129, 1.0,
-66.6366, 40.6740, 53.3364, 1.0,
-62.1255, 38.1274, 55.9300, 1.0,
-45.3663, 9.4151, 54.7865, 1.0,
-39.8060, 7.9149, 55.1820, 1.0,
-38.9414, 11.8893, 56.5666, 1.0,
-35.3527, 7.8870, 55.2149, 1.0,
-34.4244, 11.5864, 56.4800, 1.0,
-38.2124, 15.6249, 57.7457, 1.0,
-33.5834, 15.1316, 57.5357, 1.0,
-52.0399, 13.5218, 54.2202, 1.0,
-47.1448, -30.1231, 42.6922, 1.0,
-44.4455, -30.0230, 43.1557, 1.0,
-45.4078, -26.0972, 43.8616, 1.0,
-50.1424, -24.6511, 43.0812, 1.0,
-45.5918, -32.9167, 42.3440, 1.0,
-43.5129, -33.6407, 42.5329, 1.0,
-43.3092, -36.8010, 41.9736, 1.0,
-40.1724, -38.3710, 42.4181, 1.0,
-46.1463, -34.8493, 41.8948, 1.0,
-39.5925, -8.1276, 49.3125, 1.0,
-43.3665, -7.1096, 49.3113, 1.0,
-44.1683, -11.0772, 47.9463, 1.0,
-40.4960, -12.6164, 47.9083, 1.0,
-48.1443, -4.8437, 49.1269, 1.0,
-48.6400, -8.4597, 47.8387, 1.0,
-44.8154, -14.8806, 46.7207, 1.0,
-41.1661, -16.7993, 46.7016, 1.0,
-49.1295, -12.0605, 46.5528, 1.0,
-49.6284, -15.6476, 45.3414, 1.0,
-45.3367, -18.5413, 45.6313, 1.0,
-41.6376, -20.5861, 45.7129, 1.0,
-45.6628, -22.2269, 44.6700, 1.0,
-41.8724, -24.0966, 44.8955, 1.0,
-50.0542, -19.4886, 44.2226, 1.0,
-55.3185, -15.0225, 43.2753, 1.0,
-60.9305, -8.9417, 41.8685, 1.0,
-61.5236, -12.8901, 40.5220, 1.0,
-55.9706, -19.1204, 42.0645, 1.0,
-54.9183, -11.1411, 44.5810, 1.0,
-60.5354, -5.2479, 43.2897, 1.0,
-54.6498, -7.4693, 45.9304, 1.0,
-54.4199, -3.9224, 47.2612, 1.0,
-60.3922, -1.6097, 44.7228, 1.0,
-60.3647, 1.9203, 46.0617, 1.0,
-52.4592, -28.1144, 41.7926, 1.0,
-57.0738, -23.2549, 40.8023, 1.0,
-62.2157, -17.3673, 39.0769, 1.0,
-54.1262, -0.5358, 48.4918, 1.0,
-60.2568, 5.2684, 47.2814, 1.0,
-48.9384, -32.0500, 41.9955, 1.0,
-65.6792, -2.6793, 40.1638, 1.0,
-66.2983, -6.3620, 38.5452, 1.0,
-65.2414, 0.6313, 41.6868, 1.0,
-69.0345, 3.0665, 38.7499, 1.0,
-68.0369, 4.5267, 40.3953, 1.0,
-69.9108, -0.0384, 36.7009, 1.0,
-66.8498, -10.8992, 36.8175, 1.0,
-70.4438, -4.4575, 34.5644, 1.0,
-71.0173, 8.1581, 38.1786, 1.0,
-68.7531, 7.9260, 40.8651, 1.0,
-69.2803, 11.9545, 41.7342, 1.0,
-72.0098, 12.7438, 38.4598, 1.0,
-74.2892, 11.1225, 33.9075, 1.0,
-72.3457, 5.6436, 35.3342, 1.0,
-65.2602, 4.2001, 43.0235, 1.0,
-65.4432, 7.8801, 44.2442, 1.0,
-69.5030, 15.7930, 42.8255, 1.0,
-65.5048, 11.4365, 45.4330, 1.0,
-17.7648, 47.3587, 61.5059, 1.0,
-17.7966, 43.3536, 61.0048, 1.0,
-13.1458, 48.1619, 60.0956, 1.0,
-12.9061, 52.0308, 60.4879, 1.0,
-22.2853, 43.5455, 62.1710, 1.0,
-22.0663, 39.2931, 61.5779, 1.0,
-17.7605, 39.0956, 60.3372, 1.0,
-21.7328, 35.2934, 60.7765, 1.0,
-26.1615, 40.8419, 62.4949, 1.0,
-26.5495, 44.9444, 62.8300, 1.0,
-22.6087, 47.3366, 62.5195, 1.0,
-27.1710, 48.4592, 62.9619, 1.0,
-23.1326, 50.7497, 62.6906, 1.0,
-18.4589, 57.2722, 62.0566, 1.0,
-18.9932, 60.0507, 62.0249, 1.0,
-24.5304, 56.7206, 62.6741, 1.0,
-23.7722, 53.8035, 62.7299, 1.0,
-18.0408, 54.3672, 61.9978, 1.0,
-12.5344, 58.7602, 60.8416, 1.0,
-12.6045, 61.6121, 60.8577, 1.0,
-12.7194, 64.4073, 60.8066, 1.0,
5.2856, 64.8934, 53.1493, 1.0,
5.8704, 67.2121, 53.0252, 1.0,
3.5311, 66.2354, 54.1969, 1.0,
2.9549, 63.6572, 54.3199, 1.0,
-8.5610, 53.2836, 58.8942, 1.0,
-4.2819, 57.9097, 57.4200, 1.0,
-8.2383, 56.7291, 59.1644, 1.0,
-3.8511, 60.8773, 57.5555, 1.0,
-17.8124, 51.0860, 61.8272, 1.0,
-12.6385, 55.6246, 60.7217, 1.0,
-28.7131, 54.6591, 62.9032, 1.0,
-27.8855, 51.6307, 62.9769, 1.0,
-7.7880, 60.0367, 59.2799, 1.0,
-7.3704, 63.0181, 59.3019, 1.0,
-3.2772, 63.7640, 57.5725, 1.0,
-2.7398, 66.5814, 57.4979, 1.0,
-0.3527, 61.3690, 55.8257, 1.0,
0.2248, 64.0489, 55.8026, 1.0,
-6.6912, 68.6971, 59.1348, 1.0,
-7.0287, 65.8452, 59.2471, 1.0,
-2.1665, 69.2568, 57.3967, 1.0,
-1.6800, 72.1215, 57.2922, 1.0,
2.0519, 74.6805, 55.4385, 1.0,
1.7561, 71.7575, 55.5251, 1.0,
4.6745, 73.5230, 53.9013, 1.0,
4.8816, 76.3432, 53.7858, 1.0,
1.3329, 69.1360, 55.6133, 1.0,
4.4408, 70.8948, 53.9793, 1.0,
0.7660, 66.7341, 55.7033, 1.0,
4.0735, 68.4969, 54.0757, 1.0,
-25.9220, 36.5534, 61.9028, 1.0,
-25.2738, 32.4970, 61.0010, 1.0,
6.3300, 69.4542, 52.9016, 1.0,
6.5774, 71.8702, 52.8179, 1.0,
7.0006, 77.2935, 52.5345, 1.0,
6.8040, 74.5137, 52.6955, 1.0,
-9.2408, 42.6381, 58.0697, 1.0,
-4.9577, 45.7833, 56.7491, 1.0,
-13.5883, 38.9028, 59.0393, 1.0,
-9.6115, 37.3827, 57.5622, 1.0,
-13.8012, 34.2779, 58.4291, 1.0,
-5.5857, 40.1529, 56.3601, 1.0,
3.7286, 49.6967, 52.8772, 1.0,
3.2859, 43.1663, 52.5108, 1.0,
1.5955, 49.2537, 53.9444, 1.0,
1.0839, 42.8605, 53.5907, 1.0,
-1.9104, 41.9311, 54.9391, 1.0,
-1.3075, 48.0423, 55.2984, 1.0,
0.8819, 17.2475, 48.1177, 1.0,
1.4024, 21.7653, 49.0790, 1.0,
-0.9349, 21.4734, 50.2506, 1.0,
-1.5450, 16.9350, 49.3476, 1.0,
1.9930, 27.7667, 50.3021, 1.0,
-0.3125, 27.4930, 51.4304, 1.0,
2.6772, 35.3784, 51.6090, 1.0,
0.4137, 35.1074, 52.7082, 1.0,
-3.4166, 26.9555, 52.8358, 1.0,
-2.6399, 34.3712, 54.0624, 1.0,
-6.3194, 33.1359, 55.4972, 1.0,
-7.0975, 26.3303, 54.3688, 1.0,
-4.8204, 16.4654, 50.8489, 1.0,
-4.1025, 21.0206, 51.7179, 1.0,
-7.8180, 20.6789, 53.3096, 1.0,
-8.6542, 16.2156, 52.4562, 1.0,
0.2801, 13.6952, 47.4179, 1.0,
-2.2052, 13.3383, 48.6550, 1.0,
-5.5584, 12.8493, 50.1521, 1.0,
-9.4834, 12.6285, 51.7367, 1.0,
-21.3888, 14.2996, 55.3674, 1.0,
-22.5636, 11.0504, 54.6461, 1.0,
-17.4768, 13.6994, 54.4726, 1.0,
-20.2463, 17.5934, 56.1191, 1.0,
-16.4377, 17.0323, 55.2031, 1.0,
-24.1127, 18.0506, 56.9348, 1.0,
-25.2290, 14.6260, 56.1026, 1.0,
-26.4667, 11.2530, 55.2607, 1.0,
-17.6542, 35.1240, 59.6183, 1.0,
-21.0288, 32.0233, 59.8892, 1.0,
-17.6342, 31.6133, 58.9525, 1.0,
-20.1781, 30.1534, 59.2494, 1.0,
-23.7886, 7.5565, 53.8743, 1.0,
-24.9437, 3.8223, 53.0149, 1.0,
-27.7426, 7.6844, 54.3119, 1.0,
-28.9468, 3.9833, 53.2511, 1.0,
-27.2091, 22.6004, 58.8180, 1.0,
-23.2364, 21.6181, 57.7647, 1.0,
-22.3265, 25.0049, 58.4744, 1.0,
-25.7748, 26.4233, 59.5773, 1.0,
-28.3396, 18.5978, 57.8560, 1.0,
-32.6130, 4.1083, 53.5512, 1.0,
-31.4020, 7.7746, 54.8125, 1.0,
-30.3675, 11.4489, 55.9504, 1.0,
-29.3642, 14.9484, 56.9169, 1.0,
-1.9320, -11.4411, 44.0685, 1.0,
-1.6064, -6.5205, 44.6444, 1.0,
-4.1436, -7.1220, 45.8301, 1.0,
-4.4613, -12.0856, 45.2483, 1.0,
-1.2448, -1.9265, 45.1669, 1.0,
-3.7559, -2.4999, 46.3524, 1.0,
-18.1596, -14.4460, 48.9933, 1.0,
-18.2780, -19.6319, 48.3087, 1.0,
-12.6757, -18.8470, 47.4126, 1.0,
-12.7222, -13.7525, 48.0667, 1.0,
-23.7479, -14.9168, 49.2787, 1.0,
-24.0365, -20.0486, 48.5267, 1.0,
-18.0256, -24.4538, 47.6864, 1.0,
-23.9444, -24.7219, 47.8941, 1.0,
-12.4420, -23.8023, 46.7474, 1.0,
-2.1625, -16.4853, 43.4117, 1.0,
-2.3380, -21.3975, 42.6960, 1.0,
-4.6216, -17.1772, 44.5871, 1.0,
-4.7014, -22.1102, 43.8593, 1.0,
-8.0637, -18.0189, 46.0457, 1.0,
-8.0542, -12.9178, 46.7017, 1.0,
-7.9322, -22.9118, 45.3363, 1.0,
-7.7887, -7.9278, 47.2945, 1.0,
-12.4574, -8.7237, 48.7091, 1.0,
-7.3820, -3.2559, 47.8432, 1.0,
-11.9777, -3.9880, 49.3212, 1.0,
-29.1229, -28.3810, 46.8471, 1.0,
-33.9419, -27.3796, 45.9758, 1.0,
-23.5832, -28.8091, 47.3726, 1.0,
-29.3639, -24.4872, 47.4038, 1.0,
-34.0147, -23.6784, 46.6164, 1.0,
-17.6030, -28.7493, 47.0977, 1.0,
-12.1072, -28.2962, 46.0656, 1.0,
-0.8922, 2.1512, 45.6531, 1.0,
-3.3942, 1.6188, 46.8541, 1.0,
-6.9731, 0.9174, 48.3554, 1.0,
-11.4850, 0.2713, 49.8866, 1.0,
-16.4498, -0.1247, 51.1235, 1.0,
-17.1031, -4.4825, 50.4442, 1.0,
-21.4044, -0.2315, 51.8519, 1.0,
-22.2225, -4.6353, 51.0051, 1.0,
-17.7043, -9.3004, 49.7051, 1.0,
-23.0766, -9.6324, 50.1270, 1.0,
-25.9661, -0.1107, 52.0579, 1.0,
-30.0775, 0.1199, 52.0888, 1.0,
-26.9905, -4.5367, 51.0508, 1.0,
-31.2152, -4.2739, 50.8817, 1.0,
-37.6391, -18.2830, 46.9235, 1.0,
-36.9961, -13.7069, 48.0578, 1.0,
-38.0030, -22.3060, 46.0012, 1.0,
-33.7902, -19.3832, 47.4532, 1.0,
-33.2186, -14.4916, 48.4816, 1.0,
-29.2871, -19.9792, 48.1263, 1.0,
-28.8261, -14.9226, 49.0044, 1.0,
-28.0233, -9.6225, 50.0015, 1.0,
-32.3055, -9.2740, 49.6540, 1.0,
-34.9524, -3.9504, 50.8172, 1.0,
-33.8099, 0.2700, 52.2196, 1.0,
-36.0645, -8.7626, 49.3879, 1.0,
-38.1009, -25.8470, 45.2802, 1.0,
-2.4760, -25.9752, 41.9387, 1.0,
-4.7973, -26.7419, 43.0763, 1.0,
-7.8585, -27.5919, 44.5747, 1.0,
-0.0398, -59.1551, 40.7727, 1.0,
-5.1884, -58.6798, 42.8278, 1.0,
-0.1324, -55.5888, 40.2376, 1.0,
-5.3608, -53.8510, 42.4144, 1.0,
-24.2470, -56.9682, 45.4898, 1.0,
-17.8708, -57.5309, 45.8319, 1.0,
-18.4864, -53.6148, 45.9643, 1.0,
-24.8813, -53.1188, 45.5587, 1.0,
-29.8902, -56.4017, 44.2753, 1.0,
-30.5915, -52.4311, 44.2952, 1.0,
-25.7399, -49.1026, 45.5985, 1.0,
-19.3793, -49.7388, 46.0614, 1.0,
-20.4299, -45.9310, 46.1543, 1.0,
-26.5417, -45.2086, 45.6061, 1.0,
-31.3179, -48.3802, 44.2971, 1.0,
-31.9607, -44.4085, 44.3447, 1.0,
-34.6263, -55.6972, 42.9389, 1.0,
-35.1393, -51.6863, 42.9316, 1.0,
-32.4215, -40.6838, 44.4582, 1.0,
-27.1468, -41.5828, 45.6458, 1.0,
-21.2729, -42.3704, 46.2111, 1.0,
-36.6750, -39.6461, 43.2780, 1.0,
-36.2994, -43.5012, 43.0217, 1.0,
-35.7409, -47.5828, 42.9231, 1.0,
-10.8512, -43.0915, 44.2589, 1.0,
-15.5790, -42.9678, 45.6796, 1.0,
-14.5424, -46.4241, 45.4969, 1.0,
-9.7636, -46.3061, 43.9364, 1.0,
-7.4905, -42.6789, 42.5188, 1.0,
-6.4046, -45.4893, 42.0261, 1.0,
0.1762, -52.6229, 39.3190, 1.0,
-2.6181, -50.9252, 40.4407, 1.0,
-13.2206, -50.0334, 45.2019, 1.0,
-11.9731, -53.9621, 44.9091, 1.0,
-8.1280, -49.6541, 43.3725, 1.0,
-4.8292, -48.3275, 41.3655, 1.0,
-11.2945, -58.0965, 44.7992, 1.0,
-83.3290, 56.4747, 32.9945, 1.0,
-83.6133, 50.4677, 31.4462, 1.0,
-82.2196, 55.0452, 35.1138, 1.0,
-82.5504, 50.1329, 33.8312, 1.0,
-81.8333, 59.2212, 36.1768, 1.0,
-82.8650, 61.5314, 34.3694, 1.0,
-81.0661, 49.8316, 36.8364, 1.0,
-80.7405, 54.0019, 37.8406, 1.0,
-79.0555, 49.6551, 40.4069, 1.0,
-78.7175, 53.3087, 41.2170, 1.0,
-80.3733, 57.6988, 38.6976, 1.0,
-78.2766, 56.6555, 41.9914, 1.0,
-68.1418, 52.8864, 53.0097, 1.0,
-69.9520, 50.4872, 51.4787, 1.0,
-71.4055, 56.4720, 50.2340, 1.0,
-72.6389, 53.8465, 49.0801, 1.0,
-72.0269, 48.6118, 49.5283, 1.0,
-70.8140, 44.9722, 50.2844, 1.0,
-73.8509, 51.3459, 47.7735, 1.0,
-74.2992, 47.2864, 46.9513, 1.0,
-74.8574, 49.5053, 46.5385, 1.0,
-73.7389, 44.1733, 47.0925, 1.0,
-75.5392, 55.6857, 45.7196, 1.0,
-76.2230, 52.6962, 44.8169, 1.0,
-76.6910, 49.6080, 44.0330, 1.0,
-83.5296, 40.7059, 28.2824, 1.0,
-83.7194, 44.9889, 29.6218, 1.0,
-82.6294, 41.8061, 31.1602, 1.0,
-82.7047, 45.5388, 32.3549, 1.0,
-80.8276, 37.5496, 33.5304, 1.0,
-81.0078, 39.6972, 34.0515, 1.0,
-82.2955, 39.1165, 30.7572, 1.0,
-81.8825, 37.5954, 31.0408, 1.0,
-78.8837, 37.4830, 37.4894, 1.0,
-78.9901, 40.0363, 38.2114, 1.0,
-81.2029, 42.3867, 34.7078, 1.0,
-79.1563, 42.8426, 38.8668, 1.0,
-76.5672, 43.4217, 43.1851, 1.0,
-76.7680, 46.5016, 43.5508, 1.0,
-79.2039, 46.0959, 39.5978, 1.0,
-81.2202, 45.8348, 35.7119, 1.0,
-76.2992, 40.3545, 42.7315, 1.0,
-76.2053, 37.2272, 41.9225, 1.0,
-73.2560, 40.7975, 46.9685, 1.0,
-70.1603, 41.2490, 50.4371, 1.0,
-83.0160, 31.7466, 23.9800, 1.0,
-82.5197, 27.2889, 21.8338, 1.0,
-82.0355, 30.1091, 26.5052, 1.0,
-81.6293, 26.1540, 24.7386, 1.0,
-82.1993, 33.6710, 28.2871, 1.0,
-83.2037, 35.6226, 26.2399, 1.0,
-81.8808, 23.0324, 20.0526, 1.0,
-81.1111, 22.6099, 23.3063, 1.0,
-82.9752, 37.8873, 28.3233, 1.0,
-82.0975, 36.1963, 29.8447, 1.0,
-79.6654, 19.4399, 25.5806, 1.0,
-79.2610, 16.9741, 24.3111, 1.0,
-78.0746, 16.5292, 27.6890, 1.0,
-78.4226, 19.1661, 29.1535, 1.0,
-80.1064, 22.1806, 26.8005, 1.0,
-80.5214, 25.3285, 28.1290, 1.0,
-78.7639, 21.8250, 30.4474, 1.0,
-79.0571, 24.7300, 31.7740, 1.0,
-77.1308, 21.8597, 34.1254, 1.0,
-77.3098, 24.6187, 35.3933, 1.0,
-76.8539, 19.1080, 32.8705, 1.0,
-75.0319, 19.7327, 36.7370, 1.0,
-75.4805, 22.6296, 37.5710, 1.0,
-75.9550, 24.5826, 37.7826, 1.0,
-80.8127, 28.9141, 29.7171, 1.0,
-79.1949, 28.1862, 33.4114, 1.0,
-80.9113, 32.4511, 31.3331, 1.0,
-79.1626, 31.7051, 35.0444, 1.0,
-77.2531, 27.5836, 36.9590, 1.0,
-75.4026, 26.3636, 39.4970, 1.0,
-76.9777, 30.7354, 38.7130, 1.0,
-74.7123, 28.9852, 41.5988, 1.0,
-80.8526, 35.3268, 32.6485, 1.0,
-79.0053, 34.7725, 36.4218, 1.0,
-76.5339, 16.1556, 31.4430, 1.0,
-76.5030, 12.8410, 29.7000, 1.0,
-74.6607, 16.2808, 35.4018, 1.0,
-72.9971, 20.6719, 40.3860, 1.0,
-72.4143, 16.9057, 39.4050, 1.0,
-72.6162, 25.9759, 43.2774, 1.0,
-73.9871, 23.9948, 40.5641, 1.0,
-73.9049, 32.0871, 43.7985, 1.0,
-71.4019, 28.5806, 45.8107, 1.0,
-76.5403, 33.9614, 40.4607, 1.0,
-47.6011, 66.5147, -52.2722, 1.0,
-43.7573, 65.5450, -52.8105, 1.0,
-43.5305, 59.5200, -50.2547, 1.0,
-43.7988, 70.4184, -55.0987, 1.0,
-47.3476, 71.4255, -54.7133, 1.0,
-59.7499, 81.0306, -53.4593, 1.0,
-61.4417, 80.1025, -51.6219, 1.0,
-63.7696, 84.8857, -52.6670, 1.0,
-61.9206, 85.7371, -54.7173, 1.0,
-59.8294, 85.8719, -56.4644, 1.0,
-58.0031, 81.2068, -54.8956, 1.0,
-56.8950, 78.0353, -53.7313, 1.0,
-57.7851, 76.9809, -52.4623, 1.0,
-59.2594, 75.7112, -50.7274, 1.0,
-57.3516, 85.2593, -57.7593, 1.0,
-55.9450, 80.3624, -55.7850, 1.0,
-54.5221, 84.2951, -58.7677, 1.0,
-53.5224, 79.0243, -56.3943, 1.0,
-55.2819, 76.4101, -53.8557, 1.0,
-53.0306, 74.4595, -54.0830, 1.0,
-52.0081, 89.1172, -62.2731, 1.0,
-51.4276, 83.3992, -59.6777, 1.0,
-55.5799, 89.8353, -61.0421, 1.0,
-52.3286, 94.6183, -64.6216, 1.0,
-56.4785, 95.2963, -63.1494, 1.0,
-48.4121, 94.0544, -65.7203, 1.0,
-48.3933, 88.5309, -63.2139, 1.0,
-48.0760, 82.6461, -60.3974, 1.0,
-50.7691, 77.7853, -56.9667, 1.0,
-47.6130, 76.7519, -57.4282, 1.0,
-50.4316, 72.7702, -54.4057, 1.0,
-44.1102, 75.8973, -57.8543, 1.0,
-44.5478, 82.0099, -60.9526, 1.0,
-44.8594, 88.0504, -63.9006, 1.0,
-44.9304, 93.6558, -66.4671, 1.0,
-60.5438, 95.9244, -61.4395, 1.0,
-58.9770, 90.5829, -59.6484, 1.0,
-61.9679, 91.0175, -57.9762, 1.0,
-64.1218, 96.2730, -59.4182, 1.0,
-64.4244, 90.8327, -55.9142, 1.0,
-67.0089, 96.1242, -57.0810, 1.0,
-66.3854, 89.9078, -53.6452, 1.0,
-69.6901, 95.5534, -54.3506, 1.0,
-50.8731, 68.1844, -51.9128, 1.0,
-53.5060, 70.5726, -51.7587, 1.0,
-55.7526, 73.5440, -51.9241, 1.0,
-57.2026, 71.5034, -49.9337, 1.0,
-77.2845, 5.4378, -7.7627, 1.0,
-76.1678, 8.9443, -10.8872, 1.0,
-78.1541, 2.1525, -4.5933, 1.0,
-79.7711, 10.0944, -2.8519, 1.0,
-79.2548, 13.3925, -5.9552, 1.0,
-78.4400, 17.0504, -9.0827, 1.0,
-87.2824, 50.0233, 17.3116, 1.0,
-86.3315, 41.4754, 15.4544, 1.0,
-87.7880, 50.2526, 13.8326, 1.0,
-86.4400, 40.2112, 12.0124, 1.0,
-81.7755, 17.2266, 2.6331, 1.0,
-80.0408, 7.1231, 0.3220, 1.0,
-84.3387, 28.6629, 5.7567, 1.0,
-81.6676, 19.8220, -0.4624, 1.0,
-84.3634, 30.6089, 2.6729, 1.0,
-88.0973, 50.6818, 10.2379, 1.0,
-86.5312, 40.2877, 8.5606, 1.0,
-86.5021, 41.4963, 5.1512, 1.0,
-88.1743, 51.4860, 6.5209, 1.0,
-88.5978, 59.3699, 16.9175, 1.0,
-88.8723, 65.9505, 17.5726, 1.0,
-89.6253, 66.0270, 14.0437, 1.0,
-89.0061, 59.1740, 13.9646, 1.0,
-89.2743, 59.2796, 10.5217, 1.0,
-90.1755, 66.1785, 10.1086, 1.0,
-89.3378, 59.6616, 6.7224, 1.0,
-90.4855, 66.4383, 5.9648, 1.0,
-89.1880, 60.3228, 2.7102, 1.0,
-90.5852, 66.8968, 1.7753, 1.0,
-88.9052, 61.2579, -1.5855, 1.0,
-90.5754, 67.6192, -2.6481, 1.0,
-87.6394, 54.2852, -1.6792, 1.0,
-88.0069, 52.7143, 2.6031, 1.0,
-86.2378, 43.2634, 1.5473, 1.0,
-85.8284, 45.3029, -2.4429, 1.0,
-83.6464, 35.9061, -4.0550, 1.0,
-84.1745, 33.1096, -0.4274, 1.0,
-85.0784, 47.7215, -6.9786, 1.0,
-82.7284, 39.0305, -8.2243, 1.0,
-86.9299, 55.8484, -6.4196, 1.0,
-83.7050, 50.7180, -12.1685, 1.0,
-85.6889, 57.8445, -11.7063, 1.0,
-81.2406, 42.6660, -12.9403, 1.0,
-88.4939, 62.4900, -6.4386, 1.0,
-90.4088, 68.6931, -7.3847, 1.0,
-87.6539, 64.1821, -11.8535, 1.0,
-89.8301, 70.2044, -12.5438, 1.0,
-80.9332, 26.1943, -6.6421, 1.0,
-79.9873, 30.1755, -10.0242, 1.0,
-77.1558, 21.1888, -12.3064, 1.0,
-78.3342, 34.5446, -14.1781, 1.0,
-75.1760, 26.2304, -15.8023, 1.0,
-78.9763, 58.2278, -23.6693, 1.0,
-81.5339, 54.3589, -17.8804, 1.0,
-83.7741, 60.5425, -17.5406, 1.0,
-81.4316, 63.9557, -24.0044, 1.0,
-76.5477, 52.4474, -23.7738, 1.0,
-79.0429, 47.0796, -18.2150, 1.0,
-76.1236, 39.5919, -18.8952, 1.0,
-72.7531, 32.0579, -19.8681, 1.0,
-73.7294, 45.5418, -23.8829, 1.0,
-70.4407, 38.6484, -24.4364, 1.0,
-66.7840, 31.4120, -25.4337, 1.0,
-69.4779, 23.8199, -21.1385, 1.0,
-72.4592, 17.6072, -17.3760, 1.0,
-74.6655, 12.8118, -14.0179, 1.0,
-81.3999, 22.7933, -3.5002, 1.0,
-84.0399, 69.5764, -24.2408, 1.0,
-86.1408, 66.5106, -17.8127, 1.0,
-88.5779, 72.2313, -18.2437, 1.0,
-86.5792, 74.9138, -24.5898, 1.0,
-78.1598, 77.5811, -37.4706, 1.0,
-81.4495, 73.3384, -30.9340, 1.0,
-83.8272, 78.2743, -31.4618, 1.0,
-80.2485, 82.1309, -38.2715, 1.0,
-75.8113, 72.5828, -36.6961, 1.0,
-78.8895, 68.0580, -30.4489, 1.0,
-73.3680, 67.4550, -35.9377, 1.0,
-76.3849, 62.6430, -29.8659, 1.0,
