[
-0.36843048, 0.78778453, 0.06598835, 1.0,
-0.37234805, 0.7980772, 0.06885399, 1.0,
-0.37698801, 0.80138973, 0.05426857, 1.0,
-0.37271446, 0.79452279, 0.06012314, 1.0,
-0.38070734, 0.81216259, 0.05755672, 1.0,
-0.38394819, 0.8162367, 0.04254294, 1.0,
-0.37938975, 0.80551879, 0.03915275, 1.0,
-0.38049203, 0.80873858, 0.04837679, 1.0,
-0.37972895, 0.81040352, 0.0238929, 1.0,
-0.37442254, 0.79998369, 0.0211394, 1.0,
-0.37464214, 0.7950605, 0.03621642, 1.0,
-0.37701076, 0.80274828, 0.03004935, 1.0,
-0.3694872, 0.78490055, 0.03376904, 1.0,
-0.36833575, 0.78069144, 0.04877007, 1.0,
-0.37171325, 0.78772633, 0.04248129, 1.0,
-0.36457829, 0.77750281, 0.06348623, 1.0,
-0.35920957, 0.77489819, 0.07754019, 1.0,
-0.36322894, 0.78485352, 0.0800928, 1.0,
-0.3636837, 0.78134315, 0.07175205, 1.0,
-0.3644042, 0.77030776, 0.04657779, 1.0,
-0.3608754, 0.76726873, 0.06133115, 1.0,
-0.36487982, 0.77378823, 0.05507267, 1.0,
-0.23131584, 0.08059316, 0.06418776, 1.0,
-0.23618512, 0.076162, 0.07566892, 1.0,
-0.24993964, 0.08120235, 0.07142467, 1.0,
-0.24488076, 0.08559081, 0.05980267, 1.0,
-0.24055855, 0.08100458, 0.06783411, 1.0,
-0.25851822, 0.09071062, 0.05537135, 1.0,
-0.25319185, 0.09498213, 0.04370843, 1.0,
-0.23969841, 0.08988777, 0.04825614, 1.0,
-0.24909824, 0.09019274, 0.05173031, 1.0,
-0.22628576, 0.08492964, 0.0527927, 1.0,
-0.23041658, 0.08930127, 0.04473468, 1.0,
-0.21789332, 0.07548522, 0.06837939, 1.0,
-0.2221581, 0.08014123, 0.06059295, 1.0,
-0.26674886, 0.10021571, 0.03921014, 1.0,
-0.26128684, 0.10418479, 0.0274218, 1.0,
-0.2572481, 0.09965808, 0.03560949, 1.0,
-0.04217938, 0.15191489, -0.17696968, 1.0,
-0.05313051, 0.14902789, -0.16604549, 1.0,
-0.0642053, 0.15318614, -0.17467483, 1.0,
-0.05326872, 0.15615613, -0.18581851, 1.0,
-0.05319385, 0.15233574, -0.17595299, 1.0,
-0.06456035, 0.16018994, -0.19464555, 1.0,
-0.0537291, 0.16307942, -0.20617879, 1.0,
-0.0423894, 0.1590544, -0.19709931, 1.0,
-0.05346162, 0.15958373, -0.19595082, 1.0,
-0.02032294, 0.15799262, -0.19897217, 1.0,
-0.03123879, 0.15489817, -0.18796136, 1.0,
-0.03135023, 0.15847586, -0.19812077, 1.0,
-0.03124023, 0.14782039, -0.16801137, 1.0,
-0.03120616, 0.15135265, -0.1779194, 1.0,
0.27348739, 0.11018229, -0.06465704, 1.0,
0.26014398, 0.1060797, -0.05756363, 1.0,
0.25196105, 0.10993585, -0.06892201, 1.0,
0.26517559, 0.1139571, -0.07627903, 1.0,
0.26271374, 0.11003521, -0.06688386, 1.0,
0.25658741, 0.11766116, -0.08767569, 1.0,
0.26973679, 0.12157852, -0.09534148, 1.0,
0.27846285, 0.11801326, -0.08366475, 1.0,
0.26752039, 0.11781256, -0.08576615, 1.0,
0.29176889, 0.12250626, -0.09093089, 1.0,
0.30044857, 0.11854594, -0.07895972, 1.0,
0.28692381, 0.11431217, -0.07178872, 1.0,
0.28944153, 0.11815822, -0.08142305, 1.0,
0.29516646, 0.11048174, -0.05976494, 1.0,
0.28157346, 0.10623658, -0.0528772, 1.0,
0.28429409, 0.11036068, -0.06226599, 1.0,
0.33982212, 0.85838829, -0.26946094, 1.0,
0.3336497, 0.86065377, -0.28334696, 1.0,
0.33687976, 0.87660226, -0.28372217, 1.0,
0.34156105, 0.87421288, -0.26928131, 1.0,
0.33728823, 0.86758828, -0.27617755, 1.0,
0.34472532, 0.88960473, -0.26927068, 1.0,
0.34993171, 0.88694476, -0.25527677, 1.0,
0.34790062, 0.8716056, -0.25567643, 1.0,
0.34569384, 0.88065771, -0.26227505, 1.0,
0.35262582, 0.86923388, -0.24148376, 1.0,
0.35214023, 0.85386861, -0.24196207, 1.0,
0.34583247, 0.85614253, -0.25561797, 1.0,
0.34925966, 0.86276467, -0.24857292, 1.0,
0.34418383, 0.84053239, -0.25530281, 1.0,
0.33741431, 0.84252822, -0.26890716, 1.0,
0.34148047, 0.84945894, -0.26220756, 1.0,
-0.18613798, 0.247339, -0.44433401, 1.0,
-0.19545569, 0.24296051, -0.428573, 1.0,
-0.20903805, 0.24854014, -0.43554205, 1.0,
-0.19971306, 0.25344444, -0.45122334, 1.0,
-0.19759718, 0.24808668, -0.44003608, 1.0,
-0.2131966, 0.25977529, -0.45735906, 1.0,
-0.20319301, 0.2668225, -0.47090229, 1.0,
-0.19024704, 0.25890667, -0.46627486, 1.0,
-0.20178261, 0.25925219, -0.46199553, 1.0,
-0.18018155, 0.26587225, -0.4795008, 1.0,
-0.16698213, 0.25809722, -0.47426591, 1.0,
-0.17673439, 0.25190409, -0.45977668, 1.0,
-0.17863114, 0.25855172, -0.47030014, 1.0,
-0.16296641, 0.24617527, -0.45211939, 1.0,
-0.17247292, 0.24184095, -0.43673624, 1.0,
-0.17458345, 0.24675353, -0.44832103, 1.0,
0.25767096, 0.20597815, -0.40591202, 1.0,
0.24391348, 0.20495158, -0.39672199, 1.0,
0.23424805, 0.2075161, -0.41134674, 1.0,
0.24839287, 0.20862007, -0.42048947, 1.0,
0.24603577, 0.2066897, -0.40866393, 1.0,
0.23898368, 0.21195985, -0.4351206, 1.0,
0.25384395, 0.21371047, -0.44339598, 1.0,
0.26276657, 0.21044752, -0.42888124, 1.0,
0.25098174, 0.21092509, -0.43210243, 1.0,
0.27729345, 0.21317723, -0.43630363, 1.0,
0.2856218, 0.21010621, -0.42201902, 1.0,
0.27160031, 0.20752462, -0.41442816, 1.0,
0.27432497, 0.20992755, -0.42557715, 1.0,
0.26688131, 0.20339279, -0.39157639, 1.0,
0.26912591, 0.20535452, -0.4030804, 1.0,
0.25644818, 0.72678905, 0.4212298, 1.0,
0.25010587, 0.71532603, 0.42013339, 1.0,
0.25461479, 0.71312738, 0.40791722, 1.0,
0.26174006, 0.72394932, 0.40965138, 1.0,
0.25638455, 0.71936341, 0.41507654, 1.0,
0.2665311, 0.72152068, 0.39768553, 1.0,
0.27112382, 0.73358936, 0.39840619, 1.0,
0.2665067, 0.73608996, 0.41019985, 1.0,
0.26683214, 0.7286192, 0.40418105, 1.0,
0.26897955, 0.74877241, 0.40959983, 1.0,
0.2638328, 0.75175331, 0.42072597, 1.0,
0.26128943, 0.73901425, 0.42160607, 1.0,
0.26520404, 0.7438934, 0.41557824, 1.0,
0.25562081, 0.74232054, 0.43259616, 1.0,
0.25126142, 0.72981453, 0.43277739, 1.0,
0.25609546, 0.73448062, 0.42701422, 1.0,
0.24527273, 0.71800121, 0.43212103, 1.0,
0.23778022, 0.70723679, 0.43073817, 1.0,
0.24153294, 0.70564912, 0.41794855, 1.0,
0.24420648, 0.71106942, 0.42550806, 1.0,
0.24591533, 0.73322159, 0.44412408, 1.0,
0.24023393, 0.72109126, 0.44398006, 1.0,
0.24584103, 0.72538374, 0.43834019, 1.0,
-0.34697965, 0.25243603, -0.36965786, 1.0,
-0.33685631, 0.25689457, -0.38626177, 1.0,
-0.32321851, 0.25218302, -0.38219025, 1.0,
-0.33501008, 0.25229459, -0.37597375, 1.0,
-0.313674, 0.25713209, -0.39877662, 1.0,
-0.30031622, 0.25125328, -0.39442821, 1.0,
-0.31175107, 0.2515418, -0.38846255, 1.0,
0.01160974, 1.26135004, 0.54845524, 1.0,
0.01710797, 1.26300235, 0.53475151, 1.0,
0.01489068, 1.27878688, 0.536297, 1.0,
0.00810617, 1.2772107, 0.54962552, 1.0,
0.01270312, 1.26999067, 0.54214626, 1.0,
0.00241002, 1.29317155, 0.54990453, 1.0,
-0.00761957, 1.2894553, 0.56112262, 1.0,
0.00020064, 1.27461066, 0.56226101, 1.0,
0.00140765, 1.28401792, 0.55621351, 1.0,
-0.00841517, 1.27126498, 0.57493158, 1.0,
-0.00021931, 1.25714512, 0.57669815, 1.0,
0.00590537, 1.25938058, 0.56232319, 1.0,
-0.00027631, 1.26571015, 0.56912802, 1.0,
0.01174673, 1.24489839, 0.56253046, 1.0,
0.01591491, 1.24660119, 0.54787435, 1.0,
0.01129557, 1.25303918, 0.55525847, 1.0,
-0.14823624, 1.25243531, -0.68238028, 1.0,
-0.16053235, 1.23573002, -0.67474903, 1.0,
-0.1741521, 1.24854966, -0.67028476, 1.0,
-0.16162531, 1.26531315, -0.67779271, 1.0,
-0.16095252, 1.25055673, -0.67573277, 1.0,
-0.17455698, 1.27843944, -0.67267899, 1.0,
-0.16245486, 1.29543424, -0.68135616, 1.0,
-0.14920528, 1.28225586, -0.68585817, 1.0,
-0.16221416, 1.28028587, -0.67996904, 1.0,
-0.13729545, 1.29959173, -0.69459007, 1.0,
-0.12319575, 1.28678219, -0.69690246, 1.0,
-0.13523639, 1.26952737, -0.68870946, 1.0,
-0.13703374, 1.28413259, -0.69364354, 1.0,
-0.12180719, 1.25681827, -0.69341395, 1.0,
-0.13423314, 1.23993281, -0.68558553, 1.0,
-0.13480667, 1.25461656, -0.687325, 1.0,
-0.45275731, 1.51167904, -0.0963486, 1.0,
-0.451964, 1.51825508, -0.1148679, 1.0,
-0.45456713, 1.50278757, -0.11706124, 1.0,
-0.45472677, 1.49629856, -0.09892938, 1.0,
-0.45354553, 1.50732465, -0.10680457, 1.0,
-0.4573109, 1.48089149, -0.10122954, 1.0,
-0.45588492, 1.47396323, -0.0838109, 1.0,
-0.45390055, 1.48926228, -0.08109885, 1.0,
-0.4555683, 1.48518251, -0.09126039, 1.0,
-0.45328435, 1.4818654, -0.06354628, 1.0,
-0.45028146, 1.49674166, -0.06046381, 1.0,
-0.45043004, 1.50416219, -0.07838468, 1.0,
-0.45270061, 1.49318273, -0.07075874, 1.0,
-0.44737002, 1.51896392, -0.07550629, 1.0,
-0.44858005, 1.52651518, -0.09387678, 1.0,
-0.44958375, 1.51537615, -0.08604729, 1.0,
-0.4496351, 1.48888308, -0.0429495, 1.0,
-0.44549688, 1.50317194, -0.03964435, 1.0,
-0.44796233, 1.51153648, -0.05716131, 1.0,
-0.44832562, 1.50012773, -0.05003441, 1.0,
-0.4439032, 1.52583704, -0.05404216, 1.0,
-0.44417617, 1.53364128, -0.07251948, 1.0,
-0.4466168, 1.52271417, -0.06467777, 1.0,
-0.30703239, 0.16051278, 0.19183784, 1.0,
-0.29343479, 0.1526769, 0.21055059, 1.0,
-0.28130977, 0.15788202, 0.19523494, 1.0,
-0.29559824, 0.16562004, 0.17824465, 1.0,
-0.29364774, 0.15898512, 0.19423526, 1.0,
-0.28779107, 0.17226985, 0.16432622, 1.0,
-0.30338866, 0.1812605, 0.14775898, 1.0,
-0.31056721, 0.17338183, 0.16026957, 1.0,
-0.2990628, 0.17224891, 0.16227371, 1.0,
-0.32581098, 0.18160095, 0.14410146, 1.0,
-0.33349275, 0.17528892, 0.15456753, 1.0,
-0.31964274, 0.16789588, 0.17158438, 1.0,
-0.32212317, 0.17374379, 0.15714405, 1.0,
-0.33105066, 0.16655069, 0.18118842, 1.0,
-0.32257843, 0.1583673, 0.19886748, 1.0,
-0.319542, 0.16347473, 0.1865296, 1.0,
-0.1993331, 0.12753675, -0.05789207, 1.0,
-0.20611814, 0.12421023, -0.04696097, 1.0,
-0.21913276, 0.12910559, -0.05267365, 1.0,
-0.21230292, 0.1322706, -0.06383859, 1.0,
-0.20922164, 0.12842623, -0.05530545, 1.0,
-0.22533611, 0.13722945, -0.06960441, 1.0,
-0.20511743, 0.13532835, -0.0749541, 1.0,
-0.21524376, 0.13628791, -0.07233665, 1.0,
-0.19753836, 0.13827299, -0.08604835, 1.0,
-0.18469772, 0.13361938, -0.07973672, 1.0,
-0.19220222, 0.13066753, -0.06881147, 1.0,
-0.1949229, 0.13449599, -0.07739351, 1.0,
-0.17943171, 0.12577053, -0.06268425, 1.0,
-0.18645929, 0.12279811, -0.05186689, 1.0,
-0.18940863, 0.12661258, -0.0603623, 1.0,
-0.42759139, 0.20573921, -0.01641418, 1.0,
-0.42447932, 0.21357301, -0.00556918, 1.0,
-0.43081018, 0.22658536, -0.01235009, 1.0,
-0.43345414, 0.21880172, -0.02145137, 1.0,
-0.42909801, 0.2161088, -0.01399178, 1.0,
-0.43805121, 0.23159308, -0.0250552, 1.0,
-0.44166169, 0.22554365, -0.03629614, 1.0,
-0.43629161, 0.21243497, -0.03189511, 1.0,
-0.43744428, 0.22214743, -0.02870156, 1.0,
-0.43871079, 0.20675587, -0.04247438, 1.0,
-0.43124362, 0.19616007, -0.03707633, 1.0,
-0.43007657, 0.19989538, -0.02689937, 1.0,
-0.43445807, 0.20344474, -0.03471451, 1.0,
-0.42260017, 0.18860544, -0.02097464, 1.0,
-0.42107268, 0.19262745, -0.010634, 1.0,
-0.42550935, 0.19633307, -0.01893596, 1.0,
-0.0631869, -0.07375376, 0.26512103, 1.0,
-0.0634855, -0.08223839, 0.27666756, 1.0,
-0.07829317, -0.08038608, 0.27690299, 1.0,
-0.07782253, -0.07159591, 0.26529482, 1.0,
-0.07070537, -0.07699144, 0.27098517, 1.0,
-0.09250903, -0.06918388, 0.26524486, 1.0,
-0.09173451, -0.06071313, 0.25362924, 1.0,
-0.07725905, -0.06326755, 0.25386362, 1.0,
-0.08484258, -0.0661862, 0.25948648, 1.0,
-0.07656634, -0.05529302, 0.24267264, 1.0,
-0.06227795, -0.0576521, 0.24293305, 1.0,
-0.06278478, -0.06547564, 0.25394599, 1.0,
-0.06975403, -0.0604669, 0.2483141, 1.0,
-0.04828335, -0.06742509, 0.25380675, 1.0,
-0.04855039, -0.07558832, 0.26477877, 1.0,
-0.05571783, -0.07055725, 0.2594041, 1.0,
0.24406746, 1.71265802, -0.50075287, 1.0,
0.23199952, 1.7110457, -0.51361264, 1.0,
0.2235714, 1.72546584, -0.5028075, 1.0,
0.23665324, 1.72826106, -0.49077735, 1.0,
0.23442032, 1.71980392, -0.50236798, 1.0,
0.22722923, 1.74198299, -0.47887421, 1.0,
0.23915654, 1.7426416, -0.46547288, 1.0,
0.24862881, 1.72914488, -0.47761358, 1.0,
0.23788769, 1.7354613, -0.47813229, 1.0,
0.25942705, 1.72806747, -0.46353464, 1.0,
0.26744493, 1.71341934, -0.47460339, 1.0,
0.25849686, 1.71658459, -0.49029, 1.0,
0.25854375, 1.72181749, -0.47642523, 1.0,
0.26314981, 1.69847266, -0.49813755, 1.0,
0.25168818, 1.69797813, -0.51123754, 1.0,
0.25427321, 1.70634984, -0.5000625, 1.0,
-0.30561163, 0.14464494, -0.04354102, 1.0,
-0.31189028, 0.14157335, -0.03151352, 1.0,
-0.32569771, 0.14714342, -0.03615902, 1.0,
-0.31943075, 0.14986993, -0.04823914, 1.0,
-0.31568731, 0.14573569, -0.03988032, 1.0,
-0.33324493, 0.15547894, -0.05287189, 1.0,
-0.32670991, 0.15803863, -0.06494668, 1.0,
-0.31285432, 0.15292913, -0.06022784, 1.0,
-0.3230975, 0.15401117, -0.0565767, 1.0,
-0.30612582, 0.15567732, -0.07237545, 1.0,
-0.29244794, 0.15073645, -0.06759124, 1.0,
-0.29912003, 0.14778144, -0.05554035, 1.0,
-0.30266966, 0.15169039, -0.06397836, 1.0,
-0.2854935, 0.14277011, -0.0507099, 1.0,
-0.2919365, 0.13942573, -0.03883387, 1.0,
-0.29555469, 0.14362258, -0.04718472, 1.0,
0.06653803, -0.00200498, 0.14296785, 1.0,
0.0559767, -0.00820654, 0.15345677, 1.0,
0.05488363, -0.00325035, 0.14559221, 1.0,
0.06133123, -0.00518638, 0.14823357, 1.0,
0.0432446, -0.00423288, 0.14769573, 1.0,
0.04244322, 0.00027915, 0.14016918, 1.0,
0.05380957, 0.001264, 0.13793332, 1.0,
0.04860251, -0.0015598, 0.14285731, 1.0,
0.05274748, 0.00565217, 0.13055185, 1.0,
0.06364236, 0.00712887, 0.12754857, 1.0,
0.06510509, 0.00266414, 0.13512986, 1.0,
0.05885312, 0.00419782, 0.13285574, 1.0,
0.07642009, 0.00436303, 0.13206811, 1.0,
0.07157601, 0.00114012, 0.13756502, 1.0,
0.07664173, 0.0240853, 0.09717343, 1.0,
0.06704111, 0.02185751, 0.10165365, 1.0,
0.06402861, 0.02559837, 0.09438911, 1.0,
0.07318876, 0.02820517, 0.08973351, 1.0,
0.07024207, 0.02503746, 0.09581342, 1.0,
0.06929359, 0.03220867, 0.08232068, 1.0,
0.07850183, 0.0349899, 0.07717082, 1.0,
0.08272622, 0.03084719, 0.084843, 1.0,
0.07592581, 0.03162877, 0.08356483, 1.0,
0.09266288, 0.03351773, 0.07978136, 1.0,
0.09682738, 0.02922258, 0.08781759, 1.0,
0.08656265, 0.02673131, 0.09264272, 1.0,
0.08968953, 0.0300981, 0.08628485, 1.0,
0.09007972, 0.02225659, 0.10045467, 1.0,
0.07977163, 0.02002975, 0.10486899, 1.0,
0.08325436, 0.02317517, 0.09872211, 1.0,
-0.42442664, 0.21721232, -0.1762352, 1.0,
-0.43320182, 0.21741307, -0.1625979, 1.0,
-0.44783601, 0.22328543, -0.16711958, 1.0,
-0.43867461, 0.22294503, -0.18092588, 1.0,
-0.43601737, 0.22019992, -0.17171618, 1.0,
-0.45348308, 0.22928314, -0.18557988, 1.0,
-0.44311055, 0.22865047, -0.19957326, 1.0,
-0.42891705, 0.22258622, -0.19474865, 1.0,
-0.44103742, 0.22581907, -0.19020253, 1.0,
-0.41845593, 0.22261448, -0.20861182, 1.0,
-0.40447047, 0.21787808, -0.20374895, 1.0,
-0.4148412, 0.21739787, -0.18993521, 1.0,
-0.41675124, 0.2200155, -0.19924322, 1.0,
-0.40084457, 0.21288865, -0.18515471, 1.0,
-0.41048993, 0.21211941, -0.17154505, 1.0,
-0.41272881, 0.21482764, -0.18069257, 1.0,
-0.35201321, 0.83749489, 0.1648141, 1.0,
-0.34648618, 0.83275226, 0.17590729, 1.0,
-0.349653, 0.8418528, 0.18049167, 1.0,
-0.35522022, 0.84686986, 0.16965199, 1.0,
-0.35085685, 0.83973659, 0.17267547, 1.0,
-0.35773798, 0.85654, 0.17465942, 1.0,
-0.36366364, 0.86164203, 0.16393931, 1.0,
-0.36091639, 0.8518185, 0.15863533, 1.0,
-0.35953419, 0.85416709, 0.16675712, 1.0,
-0.36724865, 0.8564549, 0.14755117, 1.0,
-0.36411489, 0.8465181, 0.14236464, 1.0,
-0.3584986, 0.84181653, 0.15386706, 1.0,
-0.36305246, 0.84899617, 0.15070646, 1.0,
-0.35460492, 0.83250546, 0.14906424, 1.0,
-0.34832946, 0.82839076, 0.16030093, 1.0,
-0.3532581, 0.83508571, 0.15693837, 1.0,
0.0949432, -0.12443033, 0.36693731, 1.0,
0.08494411, -0.11906879, 0.37569792, 1.0,
0.0772594, -0.12920824, 0.37818303, 1.0,
0.08703514, -0.13398744, 0.36957867, 1.0,
0.08625143, -0.12695396, 0.37274512, 1.0,
0.07862901, -0.14286433, 0.37204678, 1.0,
0.08712832, -0.14446657, 0.36390958, 1.0,
0.09564068, -0.13640059, 0.36076705, 1.0,
0.08727614, -0.13975969, 0.36656635, 1.0,
0.10372919, -0.13704769, 0.35263037, 1.0,
0.11242414, -0.12952816, 0.34932841, 1.0,
0.10410183, -0.12795518, 0.35804437, 1.0,
0.10421299, -0.13311112, 0.35521753, 1.0,
0.11206131, -0.1188533, 0.35518617, 1.0,
0.10259667, -0.1144376, 0.36437407, 1.0,
0.10358975, -0.12173968, 0.36114332, 1.0,
0.2133435, 0.26979428, -0.51322999, 1.0,
0.19445094, 0.26277094, -0.51353983, 1.0,
0.17900891, 0.27599544, -0.52049772, 1.0,
0.20050131, 0.2846137, -0.51850474, 1.0,
0.19683952, 0.27303874, -0.51686731, 1.0,
0.1931314, 0.30060342, -0.52143256, 1.0,
0.21057522, 0.30481384, -0.51769054, 1.0,
0.22094549, 0.29144899, -0.51514537, 1.0,
0.20609446, 0.29521879, -0.51841705, 1.0,
0.23817717, 0.30020049, -0.51044407, 1.0,
0.24895243, 0.28772092, -0.50671906, 1.0,
0.23202686, 0.27803569, -0.51073478, 1.0,
0.23541019, 0.2890665, -0.51128165, 1.0,
0.2427982, 0.26570522, -0.50574276, 1.0,
0.22489266, 0.25800249, -0.50615465, 1.0,
0.22856519, 0.26738764, -0.5094497, 1.0,
-0.36967507, 0.86671894, 0.1529386, 1.0,
-0.3755695, 0.87182303, 0.14159402, 1.0,
-0.37275057, 0.86148531, 0.13586062, 1.0,
-0.37132625, 0.86411379, 0.14448305, 1.0,
-0.37870981, 0.86633948, 0.12398725, 1.0,
-0.37663402, 0.85539224, 0.11874757, 1.0,
-0.37045465, 0.85093069, 0.13076125, 1.0,
-0.37492604, 0.85843439, 0.12740614, 1.0,
-0.36752896, 0.84068153, 0.12593611, 1.0,
-0.36091645, 0.83663186, 0.13766653, 1.0,
-0.36548682, 0.84379808, 0.13406109, 1.0,
0.24818808, -0.03645403, 0.2294249, 1.0,
0.2359556, -0.04284886, 0.23169849, 1.0,
0.23623339, -0.0377234, 0.21988677, 1.0,
0.24960582, -0.03198354, 0.21824827, 1.0,
0.24280761, -0.03739823, 0.22502334, 1.0,
0.24959183, -0.02741155, 0.20615009, 1.0,
0.2627775, -0.02105076, 0.20440265, 1.0,
0.26171807, -0.02510152, 0.21590506, 1.0,
0.25628914, -0.02656773, 0.21136479, 1.0,
0.27240916, -0.01712801, 0.21316432, 1.0,
0.26852755, -0.01955664, 0.2240428, 1.0,
0.25900017, -0.02862525, 0.22671711, 1.0,
0.26579941, -0.02283991, 0.22004461, 1.0,
0.25478064, -0.03182265, 0.23664215, 1.0,
0.24522214, -0.04082429, 0.23953011, 1.0,
0.25218378, -0.03469871, 0.23318765, 1.0,
-0.32909488, 0.21010966, -0.23000951, 1.0,
-0.34034548, 0.20833384, -0.21623085, 1.0,
-0.35403609, 0.2123492, -0.2213552, 1.0,
-0.3426498, 0.21387451, -0.2352359, 1.0,
-0.34149872, 0.2111853, -0.22568448, 1.0,
-0.35642225, 0.21739609, -0.24041712, 1.0,
-0.33128476, 0.21548139, -0.24933663, 1.0,
-0.34376597, 0.21654436, -0.24483675, 1.0,
-0.306595, 0.21367804, -0.25829175, 1.0,
-0.31784398, 0.21183354, -0.24405072, 1.0,
-0.31888916, 0.21459634, -0.25381366, 1.0,
-0.30458007, 0.20804833, -0.23866276, 1.0,
-0.31576849, 0.20623572, -0.22471828, 1.0,
-0.31679534, 0.20911113, -0.23433348, 1.0,
0.10316797, -0.03816701, 0.20075842, 1.0,
0.08993411, -0.03967459, 0.20267752, 1.0,
0.08857436, -0.03335984, 0.19285771, 1.0,
0.10167877, -0.03173511, 0.19079617, 1.0,
0.09586825, -0.03566283, 0.1967799, 1.0,
0.10000084, -0.025559, 0.1811087, 1.0,
0.11297207, -0.02372562, 0.17884255, 1.0,
0.11475896, -0.0300754, 0.18863951, 1.0,
0.10736896, -0.02774197, 0.1848284, 1.0,
0.12790746, -0.02807267, 0.18648124, 1.0,
0.12966808, -0.03452249, 0.19674216, 1.0,
0.11639037, -0.0365764, 0.19870963, 1.0,
0.12218958, -0.03236887, 0.19259251, 1.0,
0.11784047, -0.04332346, 0.20899713, 1.0,
0.10447161, -0.04495473, 0.21088116, 1.0,
0.11048242, -0.04074612, 0.20482569, 1.0,
-0.26345629, 0.11705393, -0.0007382, 1.0,
-0.26924141, 0.11317386, 0.01096138, 1.0,
-0.28280447, 0.11843204, 0.00631163, 1.0,
-0.27699759, 0.12214569, -0.00555908, 1.0,
-0.27312802, 0.1177411, 0.00273968, 1.0,
-0.29055779, 0.12751819, -0.01020777, 1.0,
-0.28456926, 0.13089184, -0.02216724, 1.0,
-0.27099544, 0.12587534, -0.01729587, 1.0,
-0.28078791, 0.1266353, -0.01381799, 1.0,
-0.26487088, 0.12933868, -0.02899971, 1.0,
-0.25752123, 0.12071631, -0.01237507, 1.0,
-0.26123299, 0.12499561, -0.02069828, 1.0,
-0.25378426, 0.11635198, -0.00409118, 1.0,
0.40680345, 0.14718031, -0.12122524, 1.0,
0.39300967, 0.14167383, -0.11286642, 1.0,
0.38294715, 0.14489525, -0.12587287, 1.0,
0.39662317, 0.14985421, -0.13433214, 1.0,
0.39494621, 0.14585537, -0.12356048, 1.0,
0.38592004, 0.15258411, -0.14730404, 1.0,
0.39906431, 0.1574581, -0.15601629, 1.0,
0.40995966, 0.15521078, -0.14301249, 1.0,
0.39800869, 0.15362724, -0.1451867, 1.0,
0.42270148, 0.16143358, -0.15182625, 1.0,
0.43201942, 0.16183848, -0.13829152, 1.0,
0.41990005, 0.15395221, -0.12965528, 1.0,
0.42147978, 0.15776104, -0.14073784, 1.0,
0.42825369, 0.15402154, -0.11587183, 1.0,
0.41590455, 0.14569825, -0.10764003, 1.0,
0.4180959, 0.1497381, -0.11867316, 1.0,
0.32670005, 0.08008831, 0.02065736, 1.0,
0.33373884, 0.0750558, 0.03329179, 1.0,
0.31842613, 0.07101055, 0.0388546, 1.0,
0.32263681, 0.07534193, 0.0296922, 1.0,
0.32492884, 0.06599298, 0.05154908, 1.0,
0.30973976, 0.06181635, 0.05676059, 1.0,
0.31412066, 0.06652234, 0.04788625, 1.0,
0.06138745, 0.22163411, -0.43694138, 1.0,
0.04977516, 0.21913137, -0.42329133, 1.0,
0.04841061, 0.22553887, -0.45004244, 1.0,
0.04910939, 0.22241906, -0.43665227, 1.0,
0.03526532, 0.22989005, -0.46232982, 1.0,
0.04710457, 0.23355545, -0.47571892, 1.0,
0.06025337, 0.22817101, -0.46378709, 1.0,
0.04775534, 0.22945121, -0.46304517, 1.0,
0.07262033, 0.23241255, -0.47685625, 1.0,
0.08567459, 0.22672361, -0.46399542, 1.0,
0.07330781, 0.22398734, -0.45058772, 1.0,
0.0729121, 0.22754753, -0.46405122, 1.0,
0.08613701, 0.22010214, -0.43659434, 1.0,
0.07413793, 0.21780669, -0.42334661, 1.0,
0.07371947, 0.22074807, -0.43696424, 1.0,
-0.13505557, 0.0029018, 0.17035883, 1.0,
-0.15096045, 0.00079907, 0.1791678, 1.0,
-0.14837241, 0.00718049, 0.1681724, 1.0,
-0.14298968, 0.00184434, 0.17468546, 1.0,
-0.16188585, 0.01136538, 0.16571546, 1.0,
-0.15912258, 0.01718744, 0.15466585, 1.0,
-0.1457216, 0.01291096, 0.15724875, 1.0,
-0.15377764, 0.01216416, 0.16141753, 1.0,
-0.14289116, 0.01861722, 0.14673166, 1.0,
-0.12975875, 0.01444807, 0.14945646, 1.0,
-0.13244636, 0.00889966, 0.1598274, 1.0,
-0.13769157, 0.01378701, 0.15332816, 1.0,
-0.11932935, 0.00486968, 0.1621839, 1.0,
-0.12712169, 0.00411924, 0.16631548, 1.0,
0.07327676, 1.7208501, -0.57927149, 1.0,
0.05850033, 1.71164891, -0.58975669, 1.0,
0.04697088, 1.72632601, -0.57945378, 1.0,
0.06197217, 1.73565076, -0.56893722, 1.0,
0.06018461, 1.72351817, -0.57921622, 1.0,
0.05032903, 1.75017281, -0.55785254, 1.0,
0.06525998, 1.75899174, -0.54690709, 1.0,
0.07700039, 1.74530741, -0.55921042, 1.0,
0.06369886, 1.74745332, -0.55812518, 1.0,
0.09134866, 1.75230516, -0.54688796, 1.0,
0.10220794, 1.73717699, -0.55730035, 1.0,
0.0878045, 1.72932983, -0.56838929, 1.0,
0.08958822, 1.74084978, -0.55771595, 1.0,
0.09855662, 1.71435896, -0.57835365, 1.0,
0.08412704, 1.70550641, -0.58853539, 1.0,
0.08599371, 1.71755411, -0.57868529, 1.0,
-0.02997828, 1.68690195, 0.33945067, 1.0,
